image,status
DSC_1787_1.JPG,1,0.8742711483674572
DSC_1787_2.JPG,1,0.9754746427281639
DSC_1788_1.JPG,1,0.9226524758665743
DSC_1788_2.JPG,1,0.9570938011740254
DSC_1789_1.JPG,1,0.9625057512300719
DSC_1789_2.JPG,1,0.9236373694909593
DSC_1790_1.JPG,1,0.9445403643522179
DSC_1790_2.JPG,1,0.9293734154291923
DSC_1791_1.JPG,1,0.8996684522449133
DSC_1791_2.JPG,1,0.9945211379752513
DSC_1792_1.JPG,1,0.9087931754459225
DSC_1792_2.JPG,1,0.9796469245444926
DSC_1793_1.JPG,1,0.9168670895799639
DSC_1793_2.JPG,1,0.9870863343592347
DSC_1794_1.JPG,1,0.9041689137291432
DSC_1794_2.JPG,1,0.9738902657720284
DSC_1795_1.JPG,1,0.9027123224466929
DSC_1795_2.JPG,1,0.9930208330969117
DSC_1796_1.JPG,1,0.9276510121131635
DSC_1796_2.JPG,1,0.9922306169950585
DSC_1797_1.JPG,1,0.9196312967972629
DSC_1797_2.JPG,1,0.993639498440418
DSC_1798_1.JPG,1,0.9313097427399308
DSC_1798_2.JPG,1,0.994311942182823
DSC_1799_1.JPG,1,0.9463376741178912
DSC_1799_2.JPG,1,0.9930966859829533
DSC_1800_1.JPG,1,0.9285452095094433
DSC_1800_2.JPG,1,0.9914560961397295
DSC_1801_1.JPG,1,0.929386043284947
DSC_1801_2.JPG,1,0.9914009020574855
DSC_1805_1.JPG,1,0.8252835008885266
DSC_1805_2.JPG,0,1.01
DSC_1806_1.JPG,1,0.9183015377819497
DSC_1806_2.JPG,1,0.9848838461814656
DSC_1807_1.JPG,1,0.9134632433267177
DSC_1807_2.JPG,1,0.9866226601276669
DSC_1808_1.JPG,1,0.9481998255886384
DSC_1808_2.JPG,1,0.9762756002341094
DSC_1809_1.JPG,1,0.9714558593451126
DSC_1809_2.JPG,1,0.9695012808633564
DSC_1810_1.JPG,1,0.9746769676785835
DSC_1810_2.JPG,1,0.9797543504150447
DSC_1811_1.JPG,1,0.9936454431704385
DSC_1811_2.JPG,1,0.9651955304092207
DSC_1812_1.JPG,1,0.9529423213999205
DSC_1812_2.JPG,1,0.9885921239005606
DSC_1813_1.JPG,1,0.9268370259832857
DSC_1813_2.JPG,1,0.9880251933349279
DSC_1814_1.JPG,1,0.9578835989550637
DSC_1814_2.JPG,1,0.9846654916545464
DSC_1815_1.JPG,1,0.9846509883556068
DSC_1815_2.JPG,1,0.9784530262935416
DSC_1816_1.JPG,1,0.9529440959316055
DSC_1816_2.JPG,0,1.01
DSC_1817_1.JPG,1,0.989744743414071
DSC_1817_2.JPG,1,0.9804099575729693
DSC_1818_1.JPG,1,0.9882944279665814
DSC_1818_2.JPG,1,0.9812781929856684
DSC_1819_1.JPG,1,0.9898099212067458
DSC_1819_2.JPG,1,0.9810297009279999
DSC_1820_1.JPG,1,0.9942929474320453
DSC_1820_2.JPG,1,0.9822286714946636
DSC_1821_1.JPG,1,0.9845958753569494
DSC_1821_2.JPG,1,0.974120737657691
DSC_1822_1.JPG,1,0.9945505816642034
DSC_1822_2.JPG,1,0.9618305287337444
DSC_1823_1.JPG,1,0.9732609873689155
DSC_1823_2.JPG,1,0.9600733003481766
DSC_1824_1.JPG,1,0.9711926747730245
DSC_1824_2.JPG,1,0.970940218616575
DSC_1825_1.JPG,1,0.9928412812248884
DSC_1825_2.JPG,1,0.976023656785825
DSC_1826_1.JPG,1,0.990043423151198
DSC_1826_2.JPG,1,0.9765698130241619
DSC_1827_1.JPG,1,0.9958484056327919
DSC_1827_2.JPG,0,1.01
DSC_1828_1.JPG,1,0.9899916682952921
DSC_1828_2.JPG,1,0.9965003171662941
DSC_1829_1.JPG,1,0.9887754294985389
DSC_1829_2.JPG,1,0.9951650618048928
DSC_1830_1.JPG,1,0.983770934991672
DSC_1830_2.JPG,1,0.9957545128891055
DSC_1831_1.JPG,1,0.9784995672285142
DSC_1831_2.JPG,1,0.991720627265042
DSC_1832_1.JPG,1,0.9656850107420261
DSC_1832_2.JPG,1,0.9759259946519573
DSC_1833_2.JPG,1,0.9738374425791855
DSC_1834_2.JPG,1,0.9607559710905124
DSC_1835_1.JPG,1,0.9017552755606061
DSC_1835_2.JPG,1,0.9664016840705758
DSC_1836_1.JPG,1,0.8299580089861346
DSC_1836_2.JPG,1,0.9938474174889941
DSC_1837_2.JPG,1,0.9903586954828054
DSC_1838_1.JPG,1,0.9164250933136285
DSC_1838_2.JPG,1,0.9911799771370611
DSC_1839_1.JPG,1,0.9044052206868652
DSC_1839_2.JPG,1,0.9794483483541938
DSC_1840_1.JPG,0,1.01
DSC_1840_2.JPG,1,0.9935769918567016
DSC_1844_1.JPG,1,0.8997308536477465
DSC_1844_2.JPG,1,0.9504742944138658
DSC_1845_2.JPG,1,0.9929079881105152
DSC_1847_1.JPG,1,0.919014211351069
DSC_1847_2.JPG,1,0.9166247328916048
DSC_1848.JPG,1,0.9572332993327141
DSC_1851.JPG,1,0.8234509922738978
DSC_1852.JPG,1,0.8230048187536643
DSC_1853.JPG,1,0.8694944278818852
DSC_1859_1.JPG,1,0.9883770702314708
DSC_1859_2.JPG,1,0.9868787414729222
DSC_1860_1.JPG,1,0.9964858015664597
DSC_1860_2.JPG,1,0.9921784107043315
DSC_1863_1.JPG,1,0.942640394450611
DSC_1863_2.JPG,1,0.9473074004503216
DSC_1864_1.JPG,1,0.9648224403515924
DSC_1864_2.JPG,1,0.9768750156711944
DSC_1865_1.JPG,1,0.9588041126541783
DSC_1865_2.JPG,1,0.9696236728709925
DSC_1866.JPG,1,0.9798847400398095
DSC_1867_1.JPG,1,0.9765373121218232
DSC_1867_2.JPG,1,0.9834583273240068
DSC_1868_1.JPG,1,0.9896108693622929
DSC_1868_2.JPG,1,0.9874640068748396
DSC_1869_1.JPG,1,0.9924082348877967
DSC_1869_2.JPG,1,0.9901039833077168
DSC_1870_1.JPG,1,0.9900075302104873
DSC_1870_2.JPG,1,0.9947657342108156
DSC_1871_1.JPG,1,0.9895834349496341
DSC_1871_2.JPG,0,1.01
DSC_1872_1.JPG,1,0.9839580731672365
DSC_1872_2.JPG,1,0.9798732525786471
DSC_1873_1.JPG,1,0.9962992026816249
DSC_1873_2.JPG,0,1.01
DSC_1874_1.JPG,1,0.9427961856265544
DSC_1874_2.JPG,1,0.9479616087310732
DSC_1880.JPG,1,0.9017178832886233
DSC_1886_1.JPG,1,0.9900634838885425
DSC_1886_2.JPG,1,0.993904048016244
DSC_1887_1.JPG,1,0.901171842367076
DSC_1887_2.JPG,1,0.9558329420836863
DSC_1888_1.JPG,1,0.9924311775651726
DSC_1888_2.JPG,1,0.9915366112766183
DSC_1889_1.JPG,1,0.8489340300092207
DSC_1889_2.JPG,1,0.8620473943191052
DSC_1890_1.JPG,1,0.9544405047574704
DSC_1890_2.JPG,1,0.9471400839248598
DSC_1891_1.JPG,1,0.8086633424556962
DSC_1891_2.JPG,1,0.822505397857627
DSC_1892_1.JPG,1,0.9355760269385499
DSC_1892_2.JPG,1,0.9258854867472337
DSC_1893_1.JPG,1,0.9922325113781112
DSC_1893_2.JPG,1,0.9892362792526286
DSC_1894_1.JPG,1,0.9890392813909016
DSC_1894_2.JPG,1,0.9827926761776631
DSC_1895_1.JPG,1,0.9904410167282207
DSC_1895_2.JPG,1,0.9776742343047695
DSC_1896_1.JPG,1,0.9953117320125524
DSC_1896_2.JPG,1,0.9913837666379972
DSC_1897_1.JPG,1,0.994514373660199
DSC_1897_2.JPG,1,0.9944043106225425
DSC_1898_1.JPG,1,0.9862850766674637
DSC_1898_2.JPG,1,0.9857138652865425
DSC_1899_1.JPG,1,0.9741738405998334
DSC_1899_2.JPG,1,0.9897392234306474
DSC_1900_1.JPG,1,0.9917894672964308
DSC_1900_2.JPG,1,0.994258959239225
DSC_1901_1.JPG,1,0.9829622914245132
DSC_1901_2.JPG,1,0.99339057861984
DSC_1902_1.JPG,1,0.9929796990162826
DSC_1902_2.JPG,1,0.992916413681441
DSC_1903_1.JPG,1,0.9823177872372065
DSC_1903_2.JPG,1,0.9926711360423223
DSC_1904_1.JPG,1,0.9954215687848097
DSC_1904_2.JPG,1,0.9949475882565565
DSC_1905_1.JPG,1,0.8669455500697208
DSC_1905_2.JPG,1,0.9486753831839773
DSC_1906_1.JPG,1,0.9952087888085073
DSC_1906_2.JPG,1,0.9950587543131549
DSC_1907_1.JPG,1,0.8494028759444309
DSC_1907_2.JPG,1,0.9587506455770131
DSC_1908_1.JPG,1,0.9874124326743677
DSC_1908_2.JPG,1,0.9930150638447673
DSC_1909.JPG,1,0.9497050256612604
DSC_1914.JPG,1,0.8860738364624685
DSC_1920_1.JPG,1,0.9912316839472572
DSC_1920_2.JPG,1,0.9946391600118308
DSC_1921_1.JPG,1,0.9382480271387463
DSC_1921_2.JPG,1,0.9836104615917555
DSC_1922_1.JPG,1,0.9606816203753188
DSC_1922_2.JPG,1,0.9894237919209967
DSC_1923_1.JPG,0,1.01
DSC_1923_2.JPG,1,0.9934854324577411
DSC_1924_1.JPG,1,0.9941694063043899
DSC_1924_2.JPG,1,0.99468174496679
DSC_1925_1.JPG,0,0.9971618245539695
DSC_1925_2.JPG,1,0.991170804260374
DSC_1926_1.JPG,1,0.9931344204746158
DSC_1926_2.JPG,1,0.9413683968387849
DSC_1927_1.JPG,1,0.9912491117967696
DSC_1927_2.JPG,1,0.9034045626260563
DSC_1931_1.JPG,1,0.9935144337815094
DSC_1931_2.JPG,1,0.9966361586417297
DSC_1932_1.JPG,1,0.9933985091652097
DSC_1932_2.JPG,1,0.9951436195053288
DSC_1933_1.JPG,0,1.01
DSC_1933_2.JPG,0,1.01
DSC_1934.JPG,1,0.981007513427688
DSC_1936_1.JPG,1,0.9938832842977732
DSC_1936_2.JPG,1,0.9952500144564778
DSC_1940_1.JPG,1,0.9730749948391283
DSC_1940_2.JPG,1,0.9823242440668379
DSC_1941_1.JPG,1,0.9961145068648831
DSC_1941_2.JPG,0,0.9978941277467641
DSC_1942_1.JPG,1,0.9964299940625164
DSC_1942_2.JPG,0,0.9976657286095011
DSC_1945.JPG,1,0.9857980399858219
DSC_1947_1.JPG,1,0.8320884668668314
DSC_1947_2.JPG,1,0.7872127534918036
DSC_1948_1.JPG,1,0.7555021589791211
DSC_1949_1.JPG,1,0.9312137276851193
DSC_1949_2.JPG,1,0.9320540329659612
DSC_1950_1.JPG,1,0.9159138354247437
DSC_1950_2.JPG,1,0.918620576773563
DSC_1951_1.JPG,1,0.981988271104373
DSC_1951_2.JPG,1,0.9855253900089769
DSC_1952_1.JPG,1,0.8546342684209794
DSC_1952_2.JPG,1,0.8389792705010333
DSC_1953_1.JPG,1,0.9944225526887256
DSC_1953_2.JPG,1,0.9922335531102728
DSC_1954_1.JPG,1,0.9885708757721914
DSC_1954_2.JPG,1,0.9902142047722382
DSC_1956_1.JPG,0,1.01
DSC_1956_2.JPG,0,0.9970617156315951
DSC_1957_1.JPG,0,1.01
DSC_1957_2.JPG,1,0.9945362860780559
DSC_1973_1.JPG,1,0.9958743176272296
DSC_1973_2.JPG,1,0.9950670859361095
DSC_1974_1.JPG,1,0.9951141508286986
DSC_1974_2.JPG,1,0.9939588648461369
DSC_1975_1.JPG,1,0.9922116236463879
DSC_1975_2.JPG,1,0.9921295569167409
DSC_1976_1.JPG,0,0.9971772587786081
DSC_1976_2.JPG,0,1.01
DSC_1977_1.JPG,1,0.9597264221695999
DSC_1977_2.JPG,1,0.7910962710015054
DSC_1978_1.JPG,1,0.8445630385815545
DSC_1978_2.JPG,1,0.8806071497983285
DSC_1985_2.JPG,1,0.9859962321700906
DSC_1988_1.JPG,1,0.9762214506876141
DSC_1988_2.JPG,1,0.9384735372795988
DSC_1992_1.JPG,1,0.9963729722856329
DSC_1998_1.JPG,1,0.9917374946480464
DSC_1998_2.JPG,1,0.9931032109746473
DSC_2001_1.JPG,1,0.9639293970416978
DSC_2001_2.JPG,1,0.9362546994549953
DSC_2002_1.JPG,1,0.9863376955301476
DSC_2002_2.JPG,1,0.9522466062847399
DSC_2003.JPG,1,0.979594654024174
DSC_2004_1.JPG,1,0.8887543119612232
DSC_2004_2.JPG,1,0.875247252612411
DSC_2005_1.JPG,1,0.9947463113354673
DSC_2005_2.JPG,1,0.992361313668049
DSC_2011_2.JPG,1,0.7887667216419278
DSC_2012_2.JPG,1,0.7975424410963514
DSC_2018_1.JPG,1,0.9913414040491904
DSC_2018_2.JPG,0,1.01
DSC_2021_1.JPG,1,0.9748496225424892
DSC_2021_2.JPG,1,0.9951182784259005
DSC_2022_1.JPG,1,0.9765224622864359
DSC_2022_2.JPG,1,0.9926617432056003
DSC_2026_2.JPG,1,0.9957163408173815
DSC_2045_1.JPG,1,0.9926864513197832
DSC_2045_2.JPG,0,1.01
DSC_2052_1.JPG,1,0.9889501246061457
DSC_2052_2.JPG,1,0.9836529148806311
DSC_2053_1.JPG,0,1.01
DSC_2053_2.JPG,0,1.01
DSC_2054_1.JPG,0,1.01
DSC_2054_2.JPG,0,1.01
DSC_2060_1.JPG,1,0.9685265988018539
DSC_2060_2.JPG,1,0.9937191264891929
DSC_2061_1.JPG,1,0.9780068301769637
DSC_2061_2.JPG,1,0.9947068858313537
DSC_2062_1.JPG,1,0.96707344469924
DSC_2062_2.JPG,1,0.9940697966461244
DSC_2063_1.JPG,1,0.9857789714718592
DSC_2063_2.JPG,1,0.8473317247855201
DSC_2064_1.JPG,1,0.9875131658867609
DSC_2064_2.JPG,1,0.9819190658495655
DSC_2065_1.JPG,1,0.9911164033676051
DSC_2065_2.JPG,1,0.9939706121340659
DSC_2068_1.JPG,1,0.9665104883081156
DSC_2068_2.JPG,1,0.975609756097561
DSC_2072_2.JPG,0,0.9973397742703858
DSC_2073_1.JPG,0,0.9977660583681005
DSC_2073_2.JPG,0,0.9976731468874852
DSC_2074_1.JPG,1,0.8650184167650917
DSC_2074_2.JPG,1,0.8890695582313861
DSC_2075_1.JPG,1,0.9108831725514872
DSC_2075_2.JPG,1,0.9754623597362945
DSC_2076_1.JPG,1,0.8248849565075143
DSC_2076_2.JPG,1,0.8487728478944849
DSC_2079_1.JPG,1,0.9439397938471815
DSC_2079_2.JPG,1,0.9647694960603487
DSC_2080_1.JPG,1,0.9749853305400482
DSC_2080_2.JPG,1,0.9649156803704697
DSC_2083_1.JPG,1,0.9952646124114705
DSC_2083_2.JPG,1,0.9958007606169449
DSC_2085.JPG,0,0.9970163876964528
DSC_2092_1.JPG,1,0.993632854827299
DSC_2092_2.JPG,1,0.9905822295613479
DSC_2093_1.JPG,1,0.9897284130287205
DSC_2093_2.JPG,1,0.9880643697169332
DSC_2094_1.JPG,0,1.01
DSC_2094_2.JPG,0,1.01
DSC_2095_1.JPG,1,0.9891817591732318
DSC_2095_2.JPG,1,0.9963616084306071
DSC_2097_1.JPG,1,0.9893086869662576
DSC_2097_2.JPG,1,0.9870954439175074
DSC_2098_1.JPG,1,0.9947328638677332
DSC_2098_2.JPG,1,0.9955801731098866
DSC_2103_1.JPG,1,0.9965209011073632
DSC_2103_2.JPG,1,0.9965242330003128
DSC_2104_1.JPG,1,0.9949742125476106
DSC_2104_2.JPG,1,0.9966838438238586
DSC_2105_1.JPG,1,0.9771731152037263
DSC_2105_2.JPG,1,0.9815543860669322
DSC_2106_1.JPG,0,1.01
DSC_2106_2.JPG,0,0.9984428654344252
DSC_2107.JPG,1,0.995229640964273
DSC_2108_1.JPG,0,1.01
DSC_2108_2.JPG,0,1.01
DSC_2109_1.JPG,1,0.9318151035514608
DSC_2109_2.JPG,1,0.9893593698866038
DSC_2110_1.JPG,1,0.9691783145004373
DSC_2110_2.JPG,1,0.992456653136102
DSC_2111_1.JPG,1,0.9887528467173681
DSC_2111_2.JPG,1,0.9576810157943636
DSC_2112_1.JPG,1,0.8640673289314725
DSC_2112_2.JPG,1,0.9506313848352784
DSC_2113_1.JPG,0,0.9975350360486512
DSC_2113_2.JPG,1,0.9944566441618584
DSC_2114_1.JPG,1,0.9859408975472648
DSC_2114_2.JPG,1,0.9957466449324897
DSC_2115_1.JPG,1,0.776147600046019
DSC_2115_2.JPG,1,0.9884487923474334
DSC_2116.JPG,1,0.9818475385619568
DSC_2122_1.JPG,0,0.9974933054459603
DSC_2122_2.JPG,0,0.9975313954739343
DSC_2123_1.JPG,1,0.9967578764637878
DSC_2123_2.JPG,0,1.01
DSC_2124_1.JPG,1,0.995548024851324
DSC_2124_2.JPG,0,1.01
DSC_2126_1.JPG,1,0.9903783452883169
DSC_2126_2.JPG,1,0.9934146621685136
DSC_2127_1.JPG,0,0.9971140517652762
DSC_2127_2.JPG,1,0.9954514555342291
DSC_2128_1.JPG,0,1.01
DSC_2128_2.JPG,1,0.9957657714321655
DSC_2131_1.JPG,0,1.01
DSC_2132_1.JPG,1,0.996641154121469
DSC_2133_1.JPG,0,0.9975468685767822
DSC_2133_2.JPG,1,0.9965105586557024
DSC_2134_1.JPG,0,1.01
DSC_2134_2.JPG,1,0.9950773936701661
DSC_2135_1.JPG,0,0.9983400238419364
DSC_2135_2.JPG,1,0.989898417555159
DSC_2140_1.JPG,0,0.9975138726708886
DSC_2140_2.JPG,1,0.9944200536786448
DSC_2141_1.JPG,0,0.9974426203057561
DSC_2141_2.JPG,1,0.9937727113604875
DSC_2144_1.JPG,1,0.9905903158667462
DSC_2144_2.JPG,0,0.9974988013886562
DSC_2145_1.JPG,1,0.969158283343116
DSC_2145_2.JPG,0,0.9979500686666586
DSC_2147_1.JPG,0,0.9983152201421578
DSC_2147_2.JPG,0,0.9979024962657083
DSC_2160_1.JPG,1,0.8560558744284222
DSC_2161_1.JPG,0,1.01
DSC_2161_2.JPG,0,1.01
DSC_2162_1.JPG,0,1.01
DSC_2162_2.JPG,0,1.01
DSC_2163_1.JPG,0,1.01
DSC_2163_2.JPG,0,1.01
DSC_2164_1.JPG,0,1.01
DSC_2164_2.JPG,0,1.01
DSC_2165_1.JPG,0,1.01
DSC_2165_2.JPG,0,1.01
DSC_2166_1.JPG,0,1.01
DSC_2166_2.JPG,0,1.01
DSC_2167_1.JPG,0,1.01
DSC_2167_2.JPG,0,1.01
DSC_2168_1.JPG,0,1.01
DSC_2168_2.JPG,0,1.01
DSC_2169_1.JPG,0,1.01
DSC_2169_2.JPG,0,1.01
DSC_2170_1.JPG,1,0.8095193324715008
DSC_2171_1.JPG,0,1.01
DSC_2171_2.JPG,0,1.01
DSC_2172_1.JPG,0,1.01
DSC_2172_2.JPG,0,1.01
DSC_2173_1.JPG,0,1.01
DSC_2173_2.JPG,0,1.01
DSC_2174_1.JPG,0,1.01
DSC_2174_2.JPG,0,1.01
DSC_2175_1.JPG,0,1.01
DSC_2175_2.JPG,0,1.01
DSC_2176_1.JPG,0,1.01
DSC_2176_2.JPG,0,1.01
DSC_2177_1.JPG,1,0.9841163304907455
DSC_2177_2.JPG,1,0.9831320577390442
DSC_2178_1.JPG,1,0.991205474605877
DSC_2178_2.JPG,1,0.9849837193335463
DSC_2179_1.JPG,1,0.9900448513432284
DSC_2179_2.JPG,1,0.9855011684595922
DSC_2185_1.JPG,1,0.9952316657658111
DSC_2185_2.JPG,1,0.9954967114424663
DSC_2186.JPG,1,0.8848992610426241
DSC_2187_1.JPG,1,0.9357202202353022
DSC_2187_2.JPG,1,0.954898568753604
DSC_2188_1.JPG,1,0.8642134633154893
DSC_2188_2.JPG,1,0.8785817513559806
DSC_2189_1.JPG,1,0.8605532082699566
DSC_2189_2.JPG,1,0.8864636444619524
DSC_2190_1.JPG,0,1.01
DSC_2190_2.JPG,0,1.01
DSC_2191_1.JPG,0,1.01
DSC_2191_2.JPG,0,1.01
DSC_2192_1.JPG,0,1.01
DSC_2192_2.JPG,0,1.01
DSC_2193_2.JPG,1,0.8818207286052062
DSC_2194_2.JPG,1,0.7715914094222396
DSC_2195_1.JPG,1,0.7896727836982386
DSC_2195_2.JPG,1,0.7432756471548215
DSC_2196_1.JPG,1,0.9949317207365734
DSC_2196_2.JPG,1,0.9929548132616117
DSC_2197_1.JPG,1,0.9585322429765533
DSC_2197_2.JPG,1,0.9927884615384616
DSC_2198_1.JPG,0,1.01
DSC_2198_2.JPG,0,1.01
DSC_2199_1.JPG,0,1.01
DSC_2199_2.JPG,0,1.01
DSC_2200_1.JPG,0,1.01
DSC_2200_2.JPG,0,1.01
DSC_2201_1.JPG,0,1.01
DSC_2201_2.JPG,0,1.01
DSC_2202_1.JPG,0,1.01
DSC_2202_2.JPG,1,0.9965493336241344
DSC_2203.JPG,0,1.01
DSC_2204_1.JPG,0,1.01
DSC_2204_2.JPG,0,1.01
DSC_2205_1.JPG,0,1.01
DSC_2205_2.JPG,0,1.01
DSC_2206_1.JPG,0,1.01
DSC_2206_2.JPG,0,1.01
DSC_2214_1.JPG,1,0.9712365915045608
DSC_2214_2.JPG,1,0.9651709926707492
DSC_2215_1.JPG,1,0.9419539625814589
DSC_2215_2.JPG,1,0.9742523537602678
DSC_2216_1.JPG,1,0.9867700919995607
DSC_2216_2.JPG,1,0.9827432919724556
DSC_2217_1.JPG,1,0.9436297738642956
DSC_2217_2.JPG,1,0.8771458809112683
DSC_2218_1.JPG,1,0.8894813422382084
DSC_2218_2.JPG,1,0.8210925132072787
DSC_2219_1.JPG,1,0.8764869431030584
DSC_2219_2.JPG,1,0.8047100717106234
DSC_2220_1.JPG,0,1.01
DSC_2220_2.JPG,0,1.01
DSC_2221_1.JPG,0,1.01
DSC_2221_2.JPG,0,1.01
DSC_2222_1.JPG,0,1.01
DSC_2222_2.JPG,0,1.01
DSC_2223_1.JPG,1,0.9967044407164029
DSC_2223_2.JPG,1,0.9963439203319184
DSC_2224_1.JPG,0,0.9979565009269856
DSC_2224_2.JPG,0,1.01
DSC_2225_1.JPG,0,1.01
DSC_2225_2.JPG,0,1.01
DSC_2226_1.JPG,1,0.994292802191105
DSC_2226_2.JPG,1,0.9956269282067173
DSC_2227_1.JPG,0,0.9975900288771871
DSC_2227_2.JPG,1,0.995879850429987
DSC_2228_1.JPG,0,1.01
DSC_2228_2.JPG,0,1.01
DSC_2229_1.JPG,0,1.01
DSC_2229_2.JPG,0,1.01
DSC_2230_1.JPG,0,0.9972376981637949
DSC_2230_2.JPG,1,0.9969172167009603
DSC_2231_1.JPG,1,0.9964346060239656
DSC_2231_2.JPG,1,0.996083781209206
DSC_2232_1.JPG,1,0.7383349185895539
DSC_2232_2.JPG,1,0.7849359386688394
DSC_2233_1.JPG,1,0.7189593734801036
DSC_2233_2.JPG,1,0.7334404102249357
DSC_2234_1.JPG,1,0.7206071681236735
DSC_2234_2.JPG,1,0.722152706430805
DSC_2235_1.JPG,1,0.6349083142181884
DSC_2235_2.JPG,1,0.6431694017748902
DSC_2236_1.JPG,0,1.01
DSC_2236_2.JPG,0,1.01
DSC_2237_1.JPG,0,0.9982576431803653
DSC_2237_2.JPG,0,0.9984723293153596
DSC_2238_1.JPG,0,1.01
DSC_2238_2.JPG,0,1.01
DSC_2239_1.JPG,0,1.01
DSC_2239_2.JPG,0,1.01
DSC_2240_1.JPG,1,0.7901690175675548
DSC_2240_2.JPG,1,0.7233804463979676
DSC_2241_1.JPG,0,1.01
DSC_2241_2.JPG,1,0.9754426202557784
DSC_2242_1.JPG,0,1.01
DSC_2242_2.JPG,0,1.01
DSC_2243_1.JPG,1,0.7492390907351688
DSC_2243_2.JPG,1,0.9220413884711299
DSC_2244_1.JPG,0,1.01
DSC_2244_2.JPG,0,1.01
DSC_2245_1.JPG,0,1.01
DSC_2245_2.JPG,1,0.9959996093443304
DSC_2246_1.JPG,0,1.01
DSC_2246_2.JPG,0,0.9979645390206471
DSC_2247_1.JPG,1,0.9927941960479862
DSC_2247_2.JPG,1,0.9932851616670316
DSC_2250_1.JPG,0,1.01
DSC_2250_2.JPG,1,0.9957222257556888
DSC_2251_1.JPG,0,0.9971945515088801
DSC_2251_2.JPG,1,0.928773006920755
DSC_2253.JPG,1,0.994796788670946
DSC_2254.JPG,1,0.9942810993815631
DSC_2256_1.JPG,1,0.9960079393922451
DSC_2257_1.JPG,1,0.9968615088331245
DSC_2257_2.JPG,1,0.9929380502608165
DSC_2258_1.JPG,0,0.997418029809484
DSC_2258_2.JPG,1,0.9938456532892843
DSC_2259_1.JPG,1,0.9956991485007717
DSC_2259_2.JPG,1,0.9920984938062599
DSC_2260_1.JPG,1,0.9881261971769232
DSC_2261_1.JPG,1,0.9939754153721464
DSC_2261_2.JPG,1,0.9887141558121642
DSC_2264_1.JPG,1,0.9956131015970955
DSC_2264_2.JPG,1,0.9947024772926774
DSC_2266_1.JPG,1,0.9939301198673808
DSC_2266_2.JPG,1,0.9938090764645164
DSC_2267_1.JPG,1,0.9952253113287758
DSC_2268.JPG,1,0.9947012800827594
DSC_2270_1.JPG,1,0.9891995339318164
